com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkStatus -> com.yiyiaddon.e.o.b.b$c:
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkStatus SAVED -> SAVED
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkStatus UNCHANGED -> UNCHANGED
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkStatus CONFLICT -> CONFLICT
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkStatus SPECIAL_STAGE -> SPECIAL_STAGE
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkStatus UNKNOWN_STAGE -> UNKNOWN_STAGE
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkStatus NOT_READY -> NOT_READY
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkStatus NO_STAGE_EVIDENCE -> NO_STAGE_EVIDENCE
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkStatus UNKNOWN_CROP -> UNKNOWN_CROP
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkStatus FAILED -> FAILED
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkStatus[] $VALUES -> a
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkStatus[] values() -> values
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkStatus valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkStatus[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.command.StardewQuerySupport$RuleClearOutcome -> com.yiyiaddon.e.o.b.b$d:
    java.lang.String cropKey -> rp
    java.lang.String previousStage -> rq
    com.yiyiaddon.feature.stardew.profile.RuleEvidence previousEvidence -> b
    boolean saved -> dC
    void <init>(java.lang.String,java.lang.String,com.yiyiaddon.feature.stardew.profile.RuleEvidence,boolean) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String cropKey() -> dC
    java.lang.String previousStage() -> dE
    com.yiyiaddon.feature.stardew.profile.RuleEvidence previousEvidence() -> a
    boolean saved() -> bg
com.yiyiaddon.feature.stardew.config.StardewSettings -> com.yiyiaddon.e.o.c.a:
    boolean autoStart -> dD
    int reach -> mW
    int scanBudget -> mX
    int returnCenterDelay -> mY
    int batchActions -> mZ
    boolean autoWater -> dE
    boolean switchCan -> dF
    boolean restoreHand -> dG
    boolean autoFertilize -> dH
    boolean autoPotion -> dI
    boolean sprinklerMaintenance -> dJ
    int sprinklerInterval -> na
    boolean statusHints -> dK
    boolean autoClearMismatch -> dL
    java.lang.String regionToolKey -> rr
    java.lang.String regionToolName -> rs
    boolean logisticsSimple -> dM
    com.yiyiaddon.ui.render.world.EspRenderObject renderRegions -> q
    com.yiyiaddon.ui.render.world.EspRenderObject renderSprinklerBody -> r
    com.yiyiaddon.ui.render.world.EspRenderObject renderSprinklerCoverage -> s
    com.yiyiaddon.ui.render.world.EspRenderObject renderSprinklerPoint -> t
    com.yiyiaddon.ui.render.world.EspRenderObject renderSeedBox -> u
    com.yiyiaddon.ui.render.world.EspRenderObject renderOutputBox -> v
    com.yiyiaddon.ui.render.world.EspRenderObject renderWaterSource -> w
    com.yiyiaddon.ui.render.world.EspRenderObject renderLavaBox -> x
    com.yiyiaddon.ui.render.world.EspRenderObject renderBreathBox -> y
    com.yiyiaddon.ui.render.world.EspRenderObject renderLabels -> z
    int labelSize -> U
    java.util.List renderObjects -> bB
    int PALETTE_REVISION -> nb
    java.util.Map LEGACY_RENDER_NAME -> T
    java.util.Map LEGACY_PALETTE -> U
    java.util.List selectedCropKeys -> bC
    java.util.List selectedPotKeys -> bD
    java.util.List selectedFertilizerKeys -> bE
    java.util.List selectedPotionKeys -> bF
    java.util.List selectedCanKeys -> bG
    java.util.List selectedSprinklerKeys -> bH
    java.util.List selectedShelterKeys -> bI
    int REACH_MIN -> nc
    int REACH_MAX -> nd
    int SCAN_BUDGET_MIN -> ne
    int SCAN_BUDGET_MAX -> nf
    int RETURN_CENTER_DELAY_MIN -> ng
    int RETURN_CENTER_DELAY_MAX -> nh
    int BATCH_ACTIONS_MIN -> ni
    int BATCH_ACTIONS_MAX -> nj
    int SPRINKLER_INTERVAL_MIN -> nk
    int SPRINKLER_INTERVAL_MAX -> nl
    int LABEL_SIZE_MIN -> nm
    int LABEL_SIZE_MAX -> nn
    java.lang.String NAME_AUTO_START -> rt
    java.lang.String DESC_AUTO_START -> ru
    java.lang.String NAME_REACH -> rv
    java.lang.String DESC_REACH -> rw
    java.lang.String NAME_SCAN_BUDGET -> rx
    java.lang.String DESC_SCAN_BUDGET -> ry
    java.lang.String NAME_RETURN_CENTER_DELAY -> rz
    java.lang.String DESC_RETURN_CENTER_DELAY -> rA
    java.lang.String NAME_BATCH_ACTIONS -> rB
    java.lang.String DESC_BATCH_ACTIONS -> rC
    java.lang.String NAME_AUTO_WATER -> rD
    java.lang.String DESC_AUTO_WATER -> rE
    java.lang.String NAME_SWITCH_CAN -> rF
    java.lang.String DESC_SWITCH_CAN -> rG
    java.lang.String NAME_RESTORE_HAND -> rH
    java.lang.String DESC_RESTORE_HAND -> rI
    java.lang.String NAME_AUTO_FERTILIZE -> rJ
    java.lang.String DESC_AUTO_FERTILIZE -> rK
    java.lang.String NAME_AUTO_POTION -> rL
    java.lang.String DESC_AUTO_POTION -> rM
    java.lang.String NAME_SPRINKLER_MAINTENANCE -> rN
    java.lang.String DESC_SPRINKLER_MAINTENANCE -> rO
    java.lang.String NAME_SPRINKLER_INTERVAL -> rP
    java.lang.String DESC_SPRINKLER_INTERVAL -> rQ
    java.lang.String NAME_STATUS_HINTS -> rR
    java.lang.String DESC_STATUS_HINTS -> rS
    java.lang.String NAME_REGION_TOOL -> rT
    java.lang.String DESC_REGION_TOOL -> rU
    java.lang.String NAME_AUTO_CLEAR_MISMATCH -> rV
    java.lang.String DESC_AUTO_CLEAR_MISMATCH -> rW
    java.lang.String NAME_LOGISTICS_SIMPLE -> rX
    java.lang.String DESC_LOGISTICS_SIMPLE -> rY
    java.lang.String NAME_LABEL_SIZE -> rZ
    java.lang.String DESC_LABEL_SIZE -> sa
    void <init>() -> <init>
    java.util.List renderObjects() -> o
    void save(com.google.gson.JsonObject) -> c
    void load(com.google.gson.JsonObject) -> d
    java.lang.String renderPrefix(com.google.gson.JsonObject,com.yiyiaddon.ui.render.world.EspRenderObject) -> a
    void migratePalette() -> ha
    int clamp(int,int,int) -> a
    int intOf(com.google.gson.JsonObject,java.lang.String,int) -> b
    java.lang.String stringOf(com.google.gson.JsonObject,java.lang.String) -> a
    boolean boolOf(com.google.gson.JsonObject,java.lang.String,boolean) -> b
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.logistics.StardewLogisticsStore -> com.yiyiaddon.e.o.d.a:
    java.nio.file.Path ROOT -> e
    java.lang.String loadedKey -> sb
    long revision -> J
    java.util.Map CACHE -> V
    void <init>() -> <init>
    com.yiyiaddon.feature.stardew.logistics.StardewLogisticsStore$CropLogistics get(java.lang.String,java.lang.String,java.lang.String) -> a
    boolean has(java.lang.String,java.lang.String,java.lang.String) -> b
    java.util.Map all(java.lang.String,java.lang.String) -> a
    boolean put(java.lang.String,java.lang.String,java.lang.String,com.yiyiaddon.feature.stardew.logistics.StardewLogisticsStore$CropLogistics) -> a
    void invalidate() -> cG
    long revision() -> o
    void ensureLoaded(java.lang.String,java.lang.String) -> l
    boolean persist(java.lang.String,java.lang.String) -> f
    int readInt(com.google.gson.JsonObject,java.lang.String,int) -> c
    java.lang.String safeFingerprint(java.lang.String) -> aG
    java.lang.String combination(java.lang.String,java.lang.String) -> h
    java.nio.file.Path file(java.lang.String) -> b
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.logistics.StardewLogisticsStore$CropLogistics -> com.yiyiaddon.e.o.d.a$a:
    int restockTrigger -> no
    int restockTarget -> np
    int unloadTrigger -> nq
    int unloadKeep -> nr
    com.yiyiaddon.feature.stardew.logistics.StardewLogisticsStore$CropLogistics DEFAULT -> a
    void <init>(int,int,int,int) -> <init>
    int clamp(int,int,int) -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    int restockTrigger() -> bX
    int restockTarget() -> bY
    int unloadTrigger() -> bZ
    int unloadKeep() -> ca
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.memory.FarmCellMemory -> com.yiyiaddon.e.o.e.a:
    int x -> ns
    int y -> nt
    int z -> nu
    java.lang.String cropKey -> sc
    boolean enabled -> dN
    void <init>(int,int,int,java.lang.String,boolean) -> <init>
    net.minecraft.core.BlockPos pos() -> a
    com.yiyiaddon.feature.stardew.memory.FarmCellMemory empty(int,int,int) -> a
    boolean hasTarget() -> dw
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    int x() -> ak
    int y() -> al
    int z() -> am
    java.lang.String cropKey() -> dC
    boolean enabled() -> at
com.yiyiaddon.feature.stardew.memory.FarmMemoryStore -> com.yiyiaddon.e.o.e.b:
    java.nio.file.Path root -> f
    void <init>() -> <init>
    java.nio.file.Path file(java.lang.String,java.lang.String) -> a
    java.util.Map load(java.lang.String,java.lang.String) -> b
    boolean save(java.lang.String,java.lang.String,java.util.Map) -> a
    java.lang.String key(net.minecraft.core.BlockPos) -> e
    com.yiyiaddon.feature.stardew.memory.FarmCellMemory get(java.lang.String,java.lang.String,net.minecraft.core.BlockPos) -> a
    boolean upsert(java.lang.String,java.lang.String,com.yiyiaddon.feature.stardew.memory.FarmCellMemory) -> a
com.yiyiaddon.feature.stardew.navigation.ContainerApproachPlanner -> com.yiyiaddon.e.o.f.a:
    void <init>() -> <init>
    java.util.List candidates(net.minecraft.core.BlockPos,double) -> a
    boolean readyToInteract(com.yiyiaddon.feature.stardew.navigation.ContainerApproachPlanner$Approach,double,double) -> a
    java.util.List footprint(net.minecraft.core.BlockPos) -> a
    boolean legalStand(net.minecraft.core.BlockPos,java.util.Set) -> b
    boolean standable(net.minecraft.core.BlockPos) -> x
    boolean withinReachFromStand(net.minecraft.core.BlockPos,java.util.List,double) -> a
    net.minecraft.core.BlockPos nearestPart(net.minecraft.core.BlockPos,java.util.List) -> a
    double distanceToPlayerSq(net.minecraft.core.BlockPos) -> d
    double lambda$candidates$0(com.yiyiaddon.feature.stardew.navigation.ContainerApproachPlanner$Approach) -> a
com.yiyiaddon.feature.stardew.navigation.ContainerApproachPlanner$Approach -> com.yiyiaddon.e.o.f.a$a:
    java.util.List footprint -> bJ
    net.minecraft.core.BlockPos standPos -> F
    net.minecraft.core.BlockPos interactPos -> G
    void <init>(java.util.List,net.minecraft.core.BlockPos,net.minecraft.core.BlockPos) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.util.List footprint() -> aM
    net.minecraft.core.BlockPos standPos() -> o
    net.minecraft.core.BlockPos interactPos() -> p
com.yiyiaddon.feature.stardew.plan.StardewAmountMode -> com.yiyiaddon.e.o.g.a:
    com.yiyiaddon.feature.stardew.plan.StardewAmountMode GROUPS -> GROUPS
    com.yiyiaddon.feature.stardew.plan.StardewAmountMode ITEMS -> ITEMS
    java.lang.String title -> sd
    com.yiyiaddon.feature.stardew.plan.StardewAmountMode[] $VALUES -> a
    com.yiyiaddon.feature.stardew.plan.StardewAmountMode[] values() -> values
    com.yiyiaddon.feature.stardew.plan.StardewAmountMode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    com.yiyiaddon.feature.stardew.plan.StardewAmountMode[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.plan.StardewCropPlanStore -> com.yiyiaddon.e.o.g.b:
    int GROUP_SIZE -> nv
    java.nio.file.Path ROOT -> g
    java.lang.String loadedKey -> sb
    long revision -> J
    java.util.Map CACHE -> W
    void <init>() -> <init>
    com.yiyiaddon.feature.stardew.plan.StardewCropPlanStore$CropPlan get(java.lang.String,java.lang.String,java.lang.String) -> a
    boolean put(java.lang.String,java.lang.String,java.lang.String,com.yiyiaddon.feature.stardew.plan.StardewCropPlanStore$CropPlan) -> a
    void invalidate() -> cG
    long revision() -> o
    void ensureLoaded(java.lang.String,java.lang.String) -> l
    boolean persist(java.lang.String,java.lang.String) -> f
    java.lang.String safeFingerprint(java.lang.String) -> aG
    java.nio.file.Path file(java.lang.String) -> b
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.plan.StardewCropPlanStore$CropPlan -> com.yiyiaddon.e.o.g.b$a:
    com.yiyiaddon.feature.stardew.plan.StardewAmountMode amountMode -> a
    int amountValue -> nw
    com.yiyiaddon.feature.stardew.plan.StardewCropPlanStore$CropPlan DEFAULT -> a
    void <init>(com.yiyiaddon.feature.stardew.plan.StardewAmountMode,int) -> <init>
    int actualAmount() -> cb
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.yiyiaddon.feature.stardew.plan.StardewAmountMode amountMode() -> a
    int amountValue() -> cc
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.point.SprinklerCoverage -> com.yiyiaddon.e.o.h.a:
    java.lang.String serverKey -> se
    java.lang.String fingerprint -> sf
    java.util.List cells -> bK
    int dryInside -> nx
    int SCAN_RADIUS -> ny
    void <init>(java.lang.String,java.lang.String,java.util.List,int) -> <init>
    long key(int,int) -> a
    int dxOf(long) -> a
    int dzOf(long) -> b
    boolean covered(int,int) -> d
    boolean empty() -> dx
    int dxMin() -> cd
    int dxMax() -> ce
    int dzMin() -> cf
    int dzMax() -> cg
    int width() -> ch
    int depth() -> ci
    boolean truncated() -> dy
    boolean appliesNow() -> dz
    com.yiyiaddon.feature.stardew.point.SprinklerCoverage capture(net.minecraft.core.BlockPos,java.util.List) -> a
    boolean nearest(net.minecraft.core.BlockPos,int,int,java.util.List) -> a
    long distanceSquared(net.minecraft.core.BlockPos,int,int) -> a
    boolean inside(int,int) -> e
    com.yiyiaddon.feature.stardew.recognition.PotState potStateAt(net.minecraft.client.Minecraft,java.util.Map,net.minecraft.core.BlockPos,int,int) -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String serverKey() -> cc
    java.lang.String fingerprint() -> dF
    java.util.List cells() -> aN
    int dryInside() -> cj
    com.yiyiaddon.feature.stardew.recognition.PotState lambda$potStateAt$0(net.minecraft.world.level.block.state.BlockState) -> a
com.yiyiaddon.feature.stardew.point.SprinklerWorldBinding -> com.yiyiaddon.e.o.h.b:
    java.lang.String serverKey -> sg
    java.lang.String fingerprint -> sh
    java.lang.String sprinklerKey -> si
    java.lang.String carrierBlockId -> sj
    java.lang.String carrierState -> sk
    java.lang.String semanticIdentity -> sl
    java.lang.String semanticModel -> sm
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
    boolean displayCarrierAt(net.minecraft.core.BlockPos) -> y
    com.yiyiaddon.feature.stardew.point.SprinklerWorldBinding capture(net.minecraft.core.BlockPos,java.lang.String) -> a
