com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
    void <init>(com.yiyiaddon.feature.stardew.ui.StardewTargetSelectScreen,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean) -> <init>
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
    float[] geometry(float,float) -> a
    void drawIconCell(io.github.humbleui.skija.Canvas,java.lang.String,float,float,float,float,float,float) -> a
    void drawTextCell(io.github.humbleui.skija.Canvas,java.lang.String,java.lang.String,int,float,float,float,float,float,float,float,java.lang.String) -> a
    boolean inCell(float,float,float,float,float) -> b
    void lambda$new$0(com.yiyiaddon.feature.stardew.ui.StardewTargetSelectScreen,java.lang.String,boolean) -> a
com.yiyiaddon.feature.stardew.ui.console.StardewLogPage -> com.yiyiaddon.e.n.s.a.a:
    com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen owner -> c
    com.yiyiaddon.feature.stardew.StardewFarmModule module -> j
    void <init>(com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen,com.yiyiaddon.feature.stardew.StardewFarmModule) -> <init>
    void build(com.yiyiaddon.ui.component.CompactStack) -> d
    void lambda$build$0() -> ak
com.yiyiaddon.feature.stardew.ui.console.StardewLogisticsPage -> com.yiyiaddon.e.n.s.a.b:
    java.lang.String LABEL_RESTOCK_TRIGGER -> vn
    java.lang.String LABEL_RESTOCK_TARGET -> vo
    java.lang.String LABEL_UNLOAD_TRIGGER -> vp
    java.lang.String LABEL_UNLOAD_KEEP -> vq
    java.lang.String TIP_RESTOCK_TRIGGER -> vr
    java.lang.String TIP_RESTOCK_TARGET -> vs
    java.lang.String TIP_UNLOAD_TRIGGER -> vt
    java.lang.String TIP_UNLOAD_KEEP -> vu
    java.lang.String COMMENT_RESTOCK_TRIGGER -> vv
    java.lang.String COMMENT_RESTOCK_TARGET -> vw
    java.lang.String COMMENT_UNLOAD_TRIGGER -> vx
    java.lang.String COMMENT_UNLOAD_KEEP -> vy
    java.lang.String SIMPLE_HINT -> vz
    java.lang.String LOGISTICS_NO_SERVER -> vA
    java.lang.String LOGISTICS_NO_CROP -> vB
    com.yiyiaddon.feature.stardew.config.StardewSettings DEFAULTS -> e
    com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen owner -> d
    com.yiyiaddon.feature.stardew.StardewFarmModule module -> k
    void <init>(com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen,com.yiyiaddon.feature.stardew.StardewFarmModule) -> <init>
    void build(com.yiyiaddon.ui.component.CompactStack) -> d
    java.util.List selectedCrops() -> bm
    com.yiyiaddon.ui.component.CompactElement cropBlock(com.yiyiaddon.feature.stardew.profile.CropDefinition) -> a
    com.yiyiaddon.ui.component.CompactElement thresholdRow(java.lang.String,java.lang.String,int,int,int,java.lang.String,java.lang.String,java.util.function.IntFunction) -> a
    int thresholdValue(java.lang.String,java.lang.String) -> b
    java.lang.String amountLabelText(com.yiyiaddon.feature.stardew.plan.StardewAmountMode) -> a
    com.yiyiaddon.feature.stardew.plan.StardewAmountMode amountMode(int) -> a
    java.lang.String simpleHintTooltip() -> eJ
    java.lang.String resetTooltip(com.yiyiaddon.feature.stardew.profile.CropDefinition) -> d
    com.yiyiaddon.feature.stardew.plan.StardewCropPlanStore$CropPlan cropPlan(java.lang.String) -> c
    void putPlan(java.lang.String,com.yiyiaddon.feature.stardew.plan.StardewCropPlanStore$CropPlan) -> a
    com.yiyiaddon.feature.stardew.logistics.StardewLogisticsStore$CropLogistics logistics(java.lang.String) -> d
    java.lang.String serverKey() -> bU
    java.lang.String fingerprint() -> dn
    void lambda$thresholdRow$3(java.lang.String,java.util.function.IntFunction,int) -> a
    java.lang.String lambda$thresholdRow$2(java.lang.String) -> bg
    void lambda$thresholdRow$1(java.lang.String,java.util.function.IntFunction,java.lang.Double) -> a
    java.lang.Double lambda$thresholdRow$0(java.lang.String,java.lang.String) -> a
    java.lang.String lambda$cropBlock$14() -> eK
    java.lang.Boolean lambda$cropBlock$13(java.lang.String) -> b
    void lambda$cropBlock$12(java.lang.String) -> aF
    com.yiyiaddon.feature.stardew.logistics.StardewLogisticsStore$CropLogistics lambda$cropBlock$11(java.lang.String,int) -> a
    com.yiyiaddon.feature.stardew.logistics.StardewLogisticsStore$CropLogistics lambda$cropBlock$10(java.lang.String,int) -> b
    com.yiyiaddon.feature.stardew.logistics.StardewLogisticsStore$CropLogistics lambda$cropBlock$9(java.lang.String,int) -> c
    com.yiyiaddon.feature.stardew.logistics.StardewLogisticsStore$CropLogistics lambda$cropBlock$8(java.lang.String,int) -> d
    void lambda$cropBlock$7(java.lang.String) -> aG
    java.lang.String lambda$cropBlock$6(java.lang.String) -> bh
    void lambda$cropBlock$5(java.lang.String,java.lang.Double) -> b
    java.lang.Double lambda$cropBlock$4(java.lang.String) -> b
    void lambda$cropBlock$3(java.lang.String) -> aH
    java.lang.String lambda$cropBlock$2() -> eL
    void lambda$cropBlock$1(java.lang.String,java.lang.Integer) -> a
    java.lang.Integer lambda$cropBlock$0(java.lang.String) -> d
    void lambda$build$3(com.yiyiaddon.feature.stardew.config.StardewSettings) -> a
    java.lang.String lambda$build$2() -> Q
    void lambda$build$1(com.yiyiaddon.feature.stardew.config.StardewSettings,java.lang.Boolean) -> a
    java.lang.Boolean lambda$build$0(com.yiyiaddon.feature.stardew.config.StardewSettings) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.ui.console.StardewOverviewPage -> com.yiyiaddon.e.n.s.a.c:
    com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen owner -> e
    void <init>(com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen) -> <init>
    void build(com.yiyiaddon.ui.component.CompactStack) -> d
com.yiyiaddon.feature.stardew.ui.console.StardewPlantingPage -> com.yiyiaddon.e.n.s.a.d:
    java.util.List SELECTORS -> cb
    com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen owner -> f
    com.yiyiaddon.feature.stardew.StardewFarmModule module -> l
    float STATE_COLUMN_MIN -> dk
    float STATE_FONT_SIZE -> dl
    float stateColumnWidth -> dm
    void <init>(com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen,com.yiyiaddon.feature.stardew.StardewFarmModule) -> <init>
    void build(com.yiyiaddon.ui.component.CompactStack) -> d
    void clearSelection(com.yiyiaddon.feature.stardew.selector.StardewSelectorCategory) -> a
    java.lang.String selectorCountText(com.yiyiaddon.feature.stardew.selector.StardewSelectorCategory) -> a
    float stateColumnWidth() -> l
    java.util.List selectionKeys(com.yiyiaddon.feature.stardew.selector.StardewSelectorCategory) -> b
    java.lang.String lambda$build$4(com.yiyiaddon.feature.stardew.ui.console.StardewPlantingPage$SelectorDef) -> a
    java.lang.String lambda$build$3(com.yiyiaddon.feature.stardew.ui.console.StardewPlantingPage$SelectorDef) -> b
    java.lang.Boolean lambda$build$2(com.yiyiaddon.feature.stardew.ui.console.StardewPlantingPage$SelectorDef) -> a
    void lambda$build$1(com.yiyiaddon.feature.stardew.ui.console.StardewPlantingPage$SelectorDef) -> a
    void lambda$build$0(com.yiyiaddon.feature.stardew.ui.console.StardewPlantingPage$SelectorDef) -> b
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.ui.console.StardewPlantingPage$1 -> com.yiyiaddon.e.n.s.a.d$1:
    int[] $SwitchMap$com$yiyiaddon$feature$stardew$selector$StardewSelectorCategory -> ag
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.ui.console.StardewPlantingPage$SelectorDef -> com.yiyiaddon.e.n.s.a.d$a:
    java.lang.String name -> vC
    java.lang.String description -> vD
    com.yiyiaddon.feature.stardew.selector.StardewSelectorCategory category -> e
    void <init>(java.lang.String,java.lang.String,com.yiyiaddon.feature.stardew.selector.StardewSelectorCategory) -> <init>
com.yiyiaddon.feature.stardew.ui.console.StardewPointPage -> com.yiyiaddon.e.n.s.a.e:
    com.yiyiaddon.feature.stardew.config.StardewSettings DEFAULTS -> f
    com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen owner -> g
    com.yiyiaddon.feature.stardew.StardewFarmModule module -> m
    void <init>(com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen,com.yiyiaddon.feature.stardew.StardewFarmModule) -> <init>
    void build(com.yiyiaddon.ui.component.CompactStack) -> d
    void openRenderScreen(com.yiyiaddon.ui.render.world.EspRenderObject) -> a
    com.yiyiaddon.ui.render.world.EspRenderObject defaultsOf(com.yiyiaddon.ui.render.world.EspRenderObject) -> a
    void openClearConfirm() -> fM
    void lambda$build$1(int) -> f
    java.lang.Integer lambda$build$0() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.ui.console.StardewPointPage$1 -> com.yiyiaddon.e.n.s.a.e$1:
    int[] $SwitchMap$com$yiyiaddon$feature$stardew$point$StardewPointType -> ah
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.ui.console.StardewPointPage$CardGrid -> com.yiyiaddon.e.n.s.a.e$a:
    int COLUMNS -> oX
    float GAP_Y -> dn
    float NOTE_GAP -> do
    com.yiyiaddon.ui.console.PointCardGrid$PointCard farmCard -> a
    java.util.List pointCards -> cc
    java.util.List farmNotes -> cd
    com.yiyiaddon.feature.stardew.ui.console.StardewPointPage this$0 -> a
    void <init>(com.yiyiaddon.feature.stardew.ui.console.StardewPointPage) -> <init>
    float notesHeight() -> m
    com.yiyiaddon.ui.console.PointCardGrid$PointCard locationCard(com.yiyiaddon.feature.stardew.point.StardewPointType,java.lang.String,java.lang.String) -> a
    net.minecraft.world.item.ItemStack pointIcon(com.yiyiaddon.feature.stardew.point.StardewPointType) -> a
    com.yiyiaddon.ui.console.PointCardGrid$PointCard sprinklerCard() -> a
    com.yiyiaddon.ui.console.PointCardGrid$PointCard farmlandCard() -> b
    void confirmClearRegions() -> hN
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
    net.minecraft.world.item.ItemStack lambda$farmlandCard$5() -> r
    void lambda$farmlandCard$4() -> hO
    void lambda$farmlandCard$3() -> hP
    java.lang.String lambda$farmlandCard$2() -> eM
    java.lang.String lambda$farmlandCard$1() -> eN
    java.lang.String lambda$farmlandCard$0() -> eO
    net.minecraft.world.item.ItemStack lambda$sprinklerCard$2() -> s
    void lambda$sprinklerCard$1() -> hQ
    void lambda$sprinklerCard$0() -> hR
    net.minecraft.world.item.ItemStack lambda$locationCard$2(com.yiyiaddon.feature.stardew.point.StardewPointType) -> b
    void lambda$locationCard$1(com.yiyiaddon.feature.stardew.point.StardewPointType) -> d
    void lambda$locationCard$0(com.yiyiaddon.feature.stardew.point.StardewPointType) -> e
com.yiyiaddon.feature.stardew.ui.console.StardewRunPage -> com.yiyiaddon.e.n.s.a.f:
    com.yiyiaddon.feature.stardew.config.StardewSettings DEFAULTS -> g
    com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen owner -> h
    com.yiyiaddon.feature.stardew.StardewFarmModule module -> n
    void <init>(com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen,com.yiyiaddon.feature.stardew.StardewFarmModule) -> <init>
    void build(com.yiyiaddon.ui.component.CompactStack) -> d
    com.yiyiaddon.ui.console.ConsoleWidgets$Note section(java.lang.String) -> a
    com.yiyiaddon.ui.component.CompactElement boolRow(java.lang.String,java.lang.String,java.util.function.Supplier,java.util.function.Consumer,java.util.function.Supplier) -> a
    com.yiyiaddon.ui.component.CompactElement intRow(java.lang.String,java.lang.String,int,int,java.util.function.Supplier,java.util.function.IntConsumer,java.util.function.Supplier) -> a
    com.yiyiaddon.ui.component.CompactElement toolRow() -> e
    void lambda$toolRow$2() -> hS
    java.lang.String lambda$toolRow$1() -> eP
    java.lang.String lambda$toolRow$0() -> eQ
    void lambda$intRow$3(java.util.function.IntConsumer,java.util.function.Supplier) -> b
    java.lang.String lambda$intRow$2(java.lang.String) -> ab
    void lambda$intRow$1(java.util.function.IntConsumer,java.lang.Double) -> b
    java.lang.Double lambda$intRow$0(java.util.function.Supplier) -> b
    void lambda$boolRow$2(java.util.function.Consumer,java.util.function.Supplier) -> f
    java.lang.String lambda$boolRow$1(java.lang.String) -> bi
    void lambda$boolRow$0(java.util.function.Consumer,java.lang.Boolean) -> d
    java.lang.Boolean lambda$build$41() -> ay
    void lambda$build$40(com.yiyiaddon.feature.stardew.config.StardewSettings,java.lang.Boolean) -> b
    java.lang.Boolean lambda$build$39(com.yiyiaddon.feature.stardew.config.StardewSettings) -> b
    java.lang.Boolean lambda$build$38() -> ae
    void lambda$build$37(com.yiyiaddon.feature.stardew.config.StardewSettings,java.lang.Boolean) -> c
    java.lang.Boolean lambda$build$36(com.yiyiaddon.feature.stardew.config.StardewSettings) -> c
    java.lang.Integer lambda$build$35() -> F
    void lambda$build$34(com.yiyiaddon.feature.stardew.config.StardewSettings,int) -> a
    java.lang.Integer lambda$build$33(com.yiyiaddon.feature.stardew.config.StardewSettings) -> a
    java.lang.Boolean lambda$build$32() -> aj
    void lambda$build$31(com.yiyiaddon.feature.stardew.config.StardewSettings,java.lang.Boolean) -> d
    java.lang.Boolean lambda$build$30(com.yiyiaddon.feature.stardew.config.StardewSettings) -> d
    java.lang.Boolean lambda$build$29() -> az
    void lambda$build$28(com.yiyiaddon.feature.stardew.config.StardewSettings,java.lang.Boolean) -> e
    java.lang.Boolean lambda$build$27(com.yiyiaddon.feature.stardew.config.StardewSettings) -> e
    java.lang.Boolean lambda$build$26() -> aA
    void lambda$build$25(com.yiyiaddon.feature.stardew.config.StardewSettings,java.lang.Boolean) -> f
    java.lang.Boolean lambda$build$24(com.yiyiaddon.feature.stardew.config.StardewSettings) -> f
    java.lang.Boolean lambda$build$23() -> aB
    void lambda$build$22(com.yiyiaddon.feature.stardew.config.StardewSettings,java.lang.Boolean) -> g
    java.lang.Boolean lambda$build$21(com.yiyiaddon.feature.stardew.config.StardewSettings) -> g
    java.lang.Boolean lambda$build$20() -> aC
    void lambda$build$19(com.yiyiaddon.feature.stardew.config.StardewSettings,java.lang.Boolean) -> h
    java.lang.Boolean lambda$build$18(com.yiyiaddon.feature.stardew.config.StardewSettings) -> h
    java.lang.Boolean lambda$build$17() -> aw
    void lambda$build$16(com.yiyiaddon.feature.stardew.config.StardewSettings,java.lang.Boolean) -> i
    java.lang.Boolean lambda$build$15(com.yiyiaddon.feature.stardew.config.StardewSettings) -> i
    java.lang.Integer lambda$build$14() -> G
    void lambda$build$13(com.yiyiaddon.feature.stardew.config.StardewSettings,int) -> b
    java.lang.Integer lambda$build$12(com.yiyiaddon.feature.stardew.config.StardewSettings) -> b
    java.lang.Integer lambda$build$11() -> H
    void lambda$build$10(com.yiyiaddon.feature.stardew.config.StardewSettings,int) -> c
    java.lang.Integer lambda$build$9(com.yiyiaddon.feature.stardew.config.StardewSettings) -> c
    java.lang.Integer lambda$build$8() -> w
    void lambda$build$7(com.yiyiaddon.feature.stardew.config.StardewSettings,int) -> d
    java.lang.Integer lambda$build$6(com.yiyiaddon.feature.stardew.config.StardewSettings) -> d
    java.lang.Integer lambda$build$5() -> I
    void lambda$build$4(com.yiyiaddon.feature.stardew.config.StardewSettings,int) -> e
    java.lang.Integer lambda$build$3(com.yiyiaddon.feature.stardew.config.StardewSettings) -> e
    java.lang.Boolean lambda$build$2() -> ax
    void lambda$build$1(com.yiyiaddon.feature.stardew.config.StardewSettings,java.lang.Boolean) -> a
    java.lang.Boolean lambda$build$0(com.yiyiaddon.feature.stardew.config.StardewSettings) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.tactical.AntiKickBypassModule -> com.yiyiaddon.e.o.a:
    java.lang.String MODULE_ID -> vE
    java.lang.String MESSAGE_MODULE -> vF
    java.lang.String BRAND_VALUE -> vG
    java.lang.String BRAND_CHANNEL -> vH
    java.lang.String REGISTER_CHANNEL -> vI
    java.lang.String UNREGISTER_CHANNEL -> vJ
    long THROTTLE_WINDOW_MS -> X
    int MIN_THROTTLE_LIMIT -> oY
    double FAKE_SNEAK_SPEED_THRESHOLD -> aA
    int ANTI_AFK_PERIOD_TICKS -> oZ
    long RUBBER_BAND_NOTICE_INTERVAL_MS -> Y
    long SESSION_SHORT_MS -> Z
    double RUBBER_BAND_FLYING_VY -> aB
    double RUBBER_BAND_SPEED_THRESHOLD -> aC
    double RECOMMEND_FLYING_RATIO -> aD
    double RECOMMEND_DIGGING_RATIO -> aE
    double RECOMMEND_PLACING_RATIO -> aF
    double HIGH_RISK_THROTTLE_FACTOR -> aG
    double SHAKE_MOVING_EPSILON -> aH
    int SHAKE_INTERVAL_BASE -> pa
    int SHAKE_INTERVAL_BOUND -> pb
    float SHAKE_PITCH_LIMIT -> dp
    net.minecraft.client.Minecraft mc -> ah
    com.yiyiaddon.feature.tactical.config.AntiKickBypassSettings settings -> a
    double fakeSneakSpeed -> aI
    boolean fakeSneakOnIce -> ek
    boolean fakeSneakSprinting -> el
    boolean brandSpoofPending -> em
    java.util.concurrent.atomic.AtomicInteger digThisSecond -> b
    java.util.concurrent.atomic.AtomicInteger interactThisSecond -> c
    java.util.concurrent.atomic.AtomicInteger sessionBrandSpoofs -> d
    java.util.concurrent.atomic.AtomicInteger sessionChannelBlocks -> e
