com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
    java.lang.Double lambda$buildTarget$8() -> F
    void lambda$buildTarget$7(com.yiyiaddon.feature.packetbreak.config.PacketBreakSettings,double) -> b
    java.lang.Double lambda$buildTarget$6(com.yiyiaddon.feature.packetbreak.config.PacketBreakSettings) -> b
    java.lang.Integer lambda$buildTarget$5() -> D
    void lambda$buildTarget$4(com.yiyiaddon.feature.packetbreak.config.PacketBreakSettings,java.lang.Integer) -> c
    java.lang.Integer lambda$buildTarget$3(com.yiyiaddon.feature.packetbreak.config.PacketBreakSettings) -> c
    java.lang.Integer lambda$buildTarget$2() -> E
    void lambda$buildTarget$1(com.yiyiaddon.feature.packetbreak.config.PacketBreakSettings,java.lang.Integer) -> d
    java.lang.Integer lambda$buildTarget$0(com.yiyiaddon.feature.packetbreak.config.PacketBreakSettings) -> d
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.reconnect.AutoReconnectModule -> com.yiyiaddon.f.m.a:
    java.lang.String MODULE_ID -> se
    java.lang.String MESSAGE_MODULE -> sf
    int TEST_DISCONNECT_TICKS -> pC
    int TICKS_PER_SECOND -> pD
    net.minecraft.client.Minecraft mc -> V
    com.yiyiaddon.feature.reconnect.config.ReconnectSettings settings -> a
    com.yiyiaddon.service.reconnect.ReconnectEngine engine -> b
    com.yiyiaddon.feature.reconnect.model.ReconnectState state -> a
    boolean waitingStability -> eE
    int stableTicks -> pE
    int testDisconnectTicks -> pF
    java.lang.String ICON -> sg
    void <init>() -> <init>
    java.lang.String icon() -> w
    int order() -> i
    boolean suppressEnableAnnounce() -> k
    com.yiyiaddon.feature.reconnect.config.ReconnectSettings settings() -> a
    void loadSettings(com.google.gson.JsonObject) -> a
    void saveSettings(com.google.gson.JsonObject) -> b
    void persistSettings() -> am
    com.yiyiaddon.service.reconnect.ReconnectEngine engine() -> a
    com.yiyiaddon.feature.reconnect.model.ReconnectState state() -> a
    java.lang.String stateText() -> bO
    java.lang.String attemptsText() -> eI
    boolean autoLoginTakesOver() -> ev
    java.lang.String ownerText() -> eJ
    void reconnectNow() -> bb
    void stopReconnect() -> bc
    void testReconnect() -> gQ
    void onEnable() -> q
    void onDisable() -> r
    java.util.Set subscribedEvents() -> c
    void onEvent(com.yiyiaddon.core.event.ClientEvent) -> g
    void onTick(net.minecraft.client.Minecraft) -> d
    void onGameJoined() -> bg
    void onOpenScreen(com.yiyiaddon.core.event.ClientEvent) -> m
    void handleDisconnect() -> bm
    void onReconnectStart() -> bk
    void tickStability() -> gR
    void tickTestDisconnect() -> gS
    void doTestDisconnect() -> gT
    void recordCurrentServer() -> br
    boolean inServer() -> ew
    void notify(java.lang.String) -> D
    com.yiyiaddon.ui.page.ModulePage page() -> a
com.yiyiaddon.feature.reconnect.AutoReconnectModule$1 -> com.yiyiaddon.f.m.a$1:
    com.yiyiaddon.feature.reconnect.AutoReconnectModule this$0 -> a
    void <init>(com.yiyiaddon.feature.reconnect.AutoReconnectModule) -> <init>
    boolean enabled() -> X
    int delayTicks() -> bd
    int maxAttempts() -> be
    boolean unlimited() -> bN
com.yiyiaddon.feature.reconnect.AutoReconnectModule$2 -> com.yiyiaddon.f.m.a$2:
    int[] $SwitchMap$com$yiyiaddon$core$event$ClientEventType -> O
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.reconnect.config.ReconnectSettings -> com.yiyiaddon.f.m.a.a:
    int DELAY_MIN -> pG
    int MAX_ATTEMPTS_MIN -> pH
    int STABLE_TICKS_MIN -> pI
    int VALUE_MAX -> pJ
    boolean enabled -> n
    int delayTicks -> fy
    boolean unlimited -> eF
    int maxAttempts -> pK
    int stableTicks -> pE
    boolean cancelOnMenu -> eG
    void <init>() -> <init>
    void load(com.google.gson.JsonObject) -> d
    void save(com.google.gson.JsonObject) -> c
    boolean boolOf(com.google.gson.JsonObject,java.lang.String,boolean) -> b
    int intOf(com.google.gson.JsonObject,java.lang.String,int) -> b
    int clamp(int,int,int) -> b
com.yiyiaddon.feature.reconnect.config.ReconnectTexts -> com.yiyiaddon.f.m.a.b:
    java.lang.String MODULE_NAME -> sh
    java.lang.String DESCRIPTION -> si
    java.lang.String TAB_OVERVIEW -> sj
    java.lang.String GROUP_SETTINGS -> sk
    java.lang.String NAME_ENABLED -> sl
    java.lang.String NAME_DELAY -> sm
    java.lang.String NAME_UNLIMITED -> sn
    java.lang.String NAME_MAX_ATTEMPTS -> so
    java.lang.String NAME_STABLE_TICKS -> sp
    java.lang.String NAME_CANCEL_ON_MENU -> sq
    java.lang.String DESC_ENABLED -> sr
    java.lang.String DESC_DELAY -> ss
    java.lang.String DESC_UNLIMITED -> st
    java.lang.String DESC_MAX_ATTEMPTS -> su
    java.lang.String DESC_STABLE_TICKS -> sv
    java.lang.String DESC_CANCEL_ON_MENU -> sw
    java.lang.String BTN_CONSOLE -> sx
    java.lang.String BTN_RECONNECT_NOW -> sy
    java.lang.String BTN_STOP -> sz
    java.lang.String BTN_TEST -> sA
    java.lang.String BTN_REFRESH -> sB
    java.lang.String BTN_CLOSE -> sC
    java.lang.String HINT_RECONNECT_NOW -> sD
    java.lang.String HINT_STOP -> sE
    java.lang.String HINT_TEST -> sF
    java.lang.String HINT_TEST_DISABLED -> sG
    java.lang.String CONFIRM_TEST_TITLE -> sH
    java.lang.String CONFIRM_TEST_HEADLINE -> sI
    java.lang.String CONFIRM_TEST_ITEM_1 -> sJ
    java.lang.String CONFIRM_TEST_ITEM_2 -> sK
    java.lang.String CONFIRM_TEST_ITEM_3 -> sL
    java.lang.String CONFIRM_TEST_LABEL -> sM
    java.lang.String STATE_WAITING_PREFIX -> sN
    java.lang.String STATE_WAITING_SUFFIX -> sO
    java.lang.String STATE_DISABLED -> sP
    java.lang.String MSG_STARTUP -> sQ
    java.lang.String MSG_DISCONNECTED_PREFIX -> sR
    java.lang.String MSG_DISCONNECTED_SUFFIX -> sS
    java.lang.String MSG_RECONNECTING_PREFIX -> sT
    java.lang.String MSG_RECONNECTING_SUFFIX -> sU
    java.lang.String MSG_READY -> sV
    java.lang.String MSG_GIVE_UP -> sW
    java.lang.String MSG_STOPPED -> sX
    java.lang.String MSG_MANUAL_CANCEL -> sY
    java.lang.String MSG_TEST_ARMED -> sZ
    java.lang.String MSG_TEST_NO_CONNECTION -> ta
    java.lang.String MSG_SUPPRESSED -> tb
    java.lang.String MSG_NO_SERVER -> tc
    java.lang.String MSG_YIELD -> td
    java.lang.String YIELD_TEXT -> te
    java.lang.String SECTION_WHAT -> tf
    java.lang.String SECTION_SETTINGS -> tg
    java.lang.String SECTION_TEST -> th
    java.lang.String SECTION_MANUAL -> ti
    java.lang.String SECTION_CONSOLE -> tj
    java.lang.String[] HELP_WHAT -> M
    java.lang.String[] HELP_SETTINGS -> N
    java.lang.String[] HELP_TEST -> O
    java.lang.String[] HELP_MANUAL -> P
    java.lang.String[] HELP_CONSOLE -> Q
    void <init>() -> <init>
    com.yiyiaddon.ui.screen.HelpPanelScreen$HelpSection[] helpSections() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.reconnect.model.ReconnectState -> com.yiyiaddon.f.m.b.a:
    com.yiyiaddon.feature.reconnect.model.ReconnectState IDLE -> IDLE
    com.yiyiaddon.feature.reconnect.model.ReconnectState WAITING -> WAITING
    com.yiyiaddon.feature.reconnect.model.ReconnectState CONNECTING -> CONNECTING
    com.yiyiaddon.feature.reconnect.model.ReconnectState READY -> READY
    java.lang.String title -> tk
    com.yiyiaddon.feature.reconnect.model.ReconnectState[] $VALUES -> a
    com.yiyiaddon.feature.reconnect.model.ReconnectState[] values() -> values
    com.yiyiaddon.feature.reconnect.model.ReconnectState valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String title() -> bd
    java.lang.String toString() -> toString
    com.yiyiaddon.feature.reconnect.model.ReconnectState[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.reconnect.ui.ReconnectConsoleScreen -> com.yiyiaddon.f.m.c.a:
    java.lang.String TICK_OWNER -> tl
    int AUTO_REFRESH_TICKS -> pL
    float LINE_GAP -> cd
    float TEXT_SIZE -> ce
    int STATUS_COLUMNS -> pM
    float TIP_SIZE -> cf
    float TIP_LINE -> cg
    float TIP_PAD -> ch
    float TIP_RADIUS -> ci
    float TIP_MAX_WIDTH -> cj
    com.yiyiaddon.feature.reconnect.AutoReconnectModule module -> b
    java.util.Set collapsedSections -> ai
    com.yiyiaddon.feature.reconnect.ui.ReconnectConsoleScreen$Body body -> a
    com.yiyiaddon.feature.reconnect.ui.ReconnectConsoleScreen$Tab tab -> a
    int autoRefreshTicks -> cG
    com.yiyiaddon.feature.reconnect.ui.ReconnectConsoleScreen$Status status -> a
    int tipColor(com.yiyiaddon.ui.theme.ClickGuiThemeColors) -> a
    void <init>(net.minecraft.client.gui.screens.Screen,com.yiyiaddon.feature.reconnect.AutoReconnectModule) -> <init>
    java.util.Set collapsedSections() -> B
    void init() -> init
    void removed() -> removed
    void onTick() -> ac
    boolean mousePressed(int) -> g
    void reload() -> ad
    void switchTab(com.yiyiaddon.feature.reconnect.ui.ReconnectConsoleScreen$Tab) -> a
    void tip(java.lang.String,float,float) -> a
    void buildInto(com.yiyiaddon.ui.component.CompactStack) -> a
    void buildTabs(com.yiyiaddon.ui.component.CompactStack) -> b
    void buildFooter(com.yiyiaddon.ui.component.CompactStack) -> c
    java.util.List wrapTip(java.lang.String,float) -> a
    void lambda$buildFooter$0() -> af
    java.lang.String lambda$buildTabs$1(com.yiyiaddon.feature.reconnect.ui.ReconnectConsoleScreen$Tab) -> a
    void lambda$buildTabs$0(com.yiyiaddon.feature.reconnect.ui.ReconnectConsoleScreen$Tab) -> b
    void lambda$init$0(com.yiyiaddon.core.event.ClientEvent) -> l
com.yiyiaddon.feature.reconnect.ui.ReconnectConsoleScreen$Body -> com.yiyiaddon.f.m.c.a$a:
    com.yiyiaddon.ui.component.CompactStack stack -> a
    java.lang.String tip -> dt
    float tipX -> m
    float tipY -> n
    com.yiyiaddon.feature.reconnect.ui.ReconnectConsoleScreen this$0 -> a
    void <init>(com.yiyiaddon.feature.reconnect.ui.ReconnectConsoleScreen) -> <init>
    void rebuild() -> z
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
    void releaseDrag() -> ag
    void tip(java.lang.String,float,float) -> a
    void paintTip(io.github.humbleui.skija.Canvas,float,float,float) -> a
com.yiyiaddon.feature.reconnect.ui.ReconnectConsoleScreen$Status -> com.yiyiaddon.f.m.c.a$b:
    java.lang.String[] cells -> R
    void <init>(java.lang.String[]) -> <init>
    com.yiyiaddon.feature.reconnect.ui.ReconnectConsoleScreen$Status empty() -> a
    com.yiyiaddon.feature.reconnect.ui.ReconnectConsoleScreen$Status capture(com.yiyiaddon.feature.reconnect.AutoReconnectModule) -> a
    java.lang.String seconds(int) -> h
    java.lang.String cell(int) -> e
com.yiyiaddon.feature.reconnect.ui.ReconnectConsoleScreen$StatusStrip -> com.yiyiaddon.f.m.c.a$c:
    float ROW_HEIGHT -> ck
    float CELL_PAD -> cl
    com.yiyiaddon.feature.reconnect.ui.ReconnectConsoleScreen this$0 -> b
    void <init>(com.yiyiaddon.feature.reconnect.ui.ReconnectConsoleScreen) -> <init>
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    void drawCell(io.github.humbleui.skija.Canvas,java.lang.String,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
com.yiyiaddon.feature.reconnect.ui.ReconnectConsoleScreen$Tab -> com.yiyiaddon.f.m.c.a$d:
    com.yiyiaddon.feature.reconnect.ui.ReconnectConsoleScreen$Tab OVERVIEW -> OVERVIEW
    com.yiyiaddon.feature.reconnect.ui.ReconnectConsoleScreen$Tab SETTINGS -> SETTINGS
    java.lang.String title -> tm
    com.yiyiaddon.feature.reconnect.ui.ReconnectConsoleScreen$Tab[] $VALUES -> a
    com.yiyiaddon.feature.reconnect.ui.ReconnectConsoleScreen$Tab[] values() -> values
    com.yiyiaddon.feature.reconnect.ui.ReconnectConsoleScreen$Tab valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String title() -> bd
    com.yiyiaddon.feature.reconnect.ui.ReconnectConsoleScreen$Tab[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.reconnect.ui.ReconnectPage -> com.yiyiaddon.f.m.c.b:
    java.lang.String CONSOLE_HINT -> tn
    java.lang.String[] HELP_LINES -> S
    com.yiyiaddon.feature.reconnect.AutoReconnectModule module -> c
    boolean built -> aN
    void <init>(com.yiyiaddon.feature.reconnect.AutoReconnectModule) -> <init>
    com.yiyiaddon.ui.page.BasePage createPage(com.yiyiaddon.module.ModuleEntry) -> a
    java.lang.String getTitle() -> be
    java.lang.String getSubtitle() -> bf
    void build() -> ah
    void openConsole() -> ai
    java.lang.String lambda$build$0() -> bg
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.reconnect.ui.console.ReconnectOverviewPage -> com.yiyiaddon.f.m.c.a.a:
    java.lang.String SECTION_KEY -> to
    com.yiyiaddon.feature.reconnect.ui.ReconnectConsoleScreen host -> c
    com.yiyiaddon.feature.reconnect.AutoReconnectModule module -> d
    void <init>(com.yiyiaddon.feature.reconnect.ui.ReconnectConsoleScreen,com.yiyiaddon.feature.reconnect.AutoReconnectModule) -> <init>
    void build(com.yiyiaddon.ui.component.CompactStack) -> d
    void confirmTest() -> gU
    java.lang.String onOff(boolean) -> b
    java.lang.String seconds(int) -> h
    java.lang.String lambda$build$5() -> bC
    java.lang.Boolean lambda$build$4() -> aw
    java.lang.String lambda$build$3(com.yiyiaddon.service.reconnect.ReconnectEngine) -> a
    java.lang.Boolean lambda$build$2(com.yiyiaddon.service.reconnect.ReconnectEngine) -> a
    java.lang.String lambda$build$1(com.yiyiaddon.service.reconnect.ReconnectEngine) -> b
    java.lang.Boolean lambda$build$0(com.yiyiaddon.service.reconnect.ReconnectEngine) -> b
com.yiyiaddon.feature.reconnect.ui.console.ReconnectSettingsPage -> com.yiyiaddon.f.m.c.a.b:
    java.lang.String SECTION_KEY -> tp
    com.yiyiaddon.feature.reconnect.config.ReconnectSettings DEFAULTS -> b
    com.yiyiaddon.feature.reconnect.ui.ReconnectConsoleScreen host -> d
    com.yiyiaddon.feature.reconnect.AutoReconnectModule module -> e
    void <init>(com.yiyiaddon.feature.reconnect.ui.ReconnectConsoleScreen,com.yiyiaddon.feature.reconnect.AutoReconnectModule) -> <init>
    void build(com.yiyiaddon.ui.component.CompactStack) -> d
    com.yiyiaddon.ui.console.ConsoleWidgets$ConsoleRow numberRow(java.lang.String,java.lang.String,int,int,java.util.function.Supplier,java.util.function.DoubleConsumer,java.util.function.Supplier) -> a
    com.yiyiaddon.ui.console.ConsoleWidgets$ConsoleRow toggleRow(java.lang.String,java.lang.String,java.util.function.Supplier,java.util.function.Consumer,boolean,java.util.function.Supplier) -> a
    void persist() -> aj
    void lambda$toggleRow$2(java.util.function.Consumer,java.util.function.Supplier) -> b
    java.lang.String lambda$toggleRow$1(java.lang.String) -> T
    void lambda$toggleRow$0(java.util.function.Consumer,boolean,java.lang.Boolean) -> b
    void lambda$numberRow$2(java.util.function.DoubleConsumer,java.util.function.Supplier) -> a
    java.lang.String lambda$numberRow$1(java.lang.String) -> R
    void lambda$numberRow$0(java.util.function.DoubleConsumer,java.lang.Double) -> a
    java.lang.Boolean lambda$build$17() -> ax
    void lambda$build$16(com.yiyiaddon.feature.reconnect.config.ReconnectSettings,java.lang.Boolean) -> a
    java.lang.Boolean lambda$build$15(com.yiyiaddon.feature.reconnect.config.ReconnectSettings) -> a
    java.lang.Double lambda$build$14() -> G
    void lambda$build$13(com.yiyiaddon.feature.reconnect.config.ReconnectSettings,double) -> a
    java.lang.Double lambda$build$12(com.yiyiaddon.feature.reconnect.config.ReconnectSettings) -> a
    java.lang.Double lambda$build$11() -> H
    void lambda$build$10(com.yiyiaddon.feature.reconnect.config.ReconnectSettings,double) -> b
    java.lang.Double lambda$build$9(com.yiyiaddon.feature.reconnect.config.ReconnectSettings) -> b
    java.lang.Boolean lambda$build$8() -> ah
    void lambda$build$7(com.yiyiaddon.feature.reconnect.config.ReconnectSettings,java.lang.Boolean) -> b
    java.lang.Boolean lambda$build$6(com.yiyiaddon.feature.reconnect.config.ReconnectSettings) -> b
    java.lang.Double lambda$build$5() -> I
    void lambda$build$4(com.yiyiaddon.feature.reconnect.config.ReconnectSettings,double) -> c
    java.lang.Double lambda$build$3(com.yiyiaddon.feature.reconnect.config.ReconnectSettings) -> c
    java.lang.Boolean lambda$build$2() -> ay
    void lambda$build$1(com.yiyiaddon.feature.reconnect.config.ReconnectSettings,java.lang.Boolean) -> c
    java.lang.Boolean lambda$build$0(com.yiyiaddon.feature.reconnect.config.ReconnectSettings) -> c
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.respawn.AutoRespawnModule -> com.yiyiaddon.f.n.a:
    java.lang.String MODULE_ID -> tq
    java.lang.String ICON -> tr
    net.minecraft.client.Minecraft mc -> W
    java.lang.String icon() -> w
