com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
    boolean checkTracked(net.minecraft.client.multiplayer.ClientLevel,net.minecraft.client.player.LocalPlayer) -> a
    boolean wardenPresent(net.minecraft.client.multiplayer.ClientLevel,net.minecraft.client.player.LocalPlayer) -> b
    boolean isWardenSummoning(net.minecraft.world.level.block.state.BlockState) -> c
    boolean inRange(net.minecraft.core.BlockPos,net.minecraft.core.BlockPos) -> c
    boolean lambda$wardenPresent$0(net.minecraft.world.entity.monster.warden.Warden) -> a
com.yiyiaddon.feature.mining.service.WardenWarningGuard$Alarm -> com.yiyiaddon.e.j.j.f$a:
    com.yiyiaddon.feature.mining.service.WardenWarningGuard$Alarm NONE -> NONE
    com.yiyiaddon.feature.mining.service.WardenWarningGuard$Alarm SUMMONING -> SUMMONING
    com.yiyiaddon.feature.mining.service.WardenWarningGuard$Alarm PRESENT -> PRESENT
    com.yiyiaddon.feature.mining.service.WardenWarningGuard$Alarm[] $VALUES -> a
    com.yiyiaddon.feature.mining.service.WardenWarningGuard$Alarm[] values() -> values
    com.yiyiaddon.feature.mining.service.WardenWarningGuard$Alarm valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    com.yiyiaddon.feature.mining.service.WardenWarningGuard$Alarm[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.mining.ui.AutoMinerPage -> com.yiyiaddon.e.j.k.a:
    java.lang.String CONSOLE_BUTTON -> nw
    java.lang.String CONSOLE_HINT -> nx
    java.lang.String RECORD_BUTTON -> ny
    java.lang.String RECORD_HINT -> nz
    com.yiyiaddon.ui.screen.HelpPanelScreen$HelpSection[] HELP_SECTIONS -> i
    java.lang.String[] HELP_LINES -> I
    com.yiyiaddon.feature.mining.AutoMinerModule module -> k
    boolean built -> w
    void <init>(com.yiyiaddon.feature.mining.AutoMinerModule) -> <init>
    com.yiyiaddon.ui.page.BasePage createPage(com.yiyiaddon.module.ModuleEntry) -> a
    java.lang.String getTitle() -> F
    java.lang.String getSubtitle() -> G
    void build() -> J
    void openConsole() -> K
    void openRecords() -> fQ
    java.lang.String lambda$build$1() -> S
    java.lang.String lambda$build$0() -> H
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.mining.ui.MiningConsoleScreen -> com.yiyiaddon.e.j.k.b:
    java.lang.String TICK_OWNER -> nA
    int AUTO_REFRESH_TICKS -> lh
    float LINE_GAP -> bt
    float TEXT_SIZE -> bu
    float TIP_SIZE -> bv
    float TIP_LINE -> bw
    float TIP_PAD -> bx
    float TIP_RADIUS -> by
    float TIP_MAX_WIDTH -> bz
    com.yiyiaddon.feature.mining.AutoMinerModule module -> l
    com.yiyiaddon.feature.mining.ui.MiningConsoleScreen$Body body -> a
    com.yiyiaddon.feature.mining.ui.console.MiningPersonalPage$ModeSwitch personalSwitch -> a
    com.yiyiaddon.feature.mining.ui.MiningConsoleScreen$Tab tab -> a
    int autoRefreshTicks -> F
    com.yiyiaddon.feature.mining.ui.MiningConsoleScreen$Status status -> a
    java.util.Set collapsedSections -> F
    int tipColor(com.yiyiaddon.ui.theme.ClickGuiThemeColors) -> a
    void <init>(net.minecraft.client.gui.screens.Screen,com.yiyiaddon.feature.mining.AutoMinerModule) -> <init>
    void init() -> init
    void removed() -> removed
    void onTick() -> E
    boolean mousePressed(int) -> c
    void reload() -> F
    void switchTab(com.yiyiaddon.feature.mining.ui.MiningConsoleScreen$Tab) -> a
    net.minecraft.client.Minecraft client() -> a
    java.util.Set collapsedSections() -> k
    void tip(java.lang.String,float,float) -> a
    void buildInto(com.yiyiaddon.ui.component.CompactStack) -> a
    void buildTabs(com.yiyiaddon.ui.component.CompactStack) -> b
    void buildFooter(com.yiyiaddon.ui.component.CompactStack) -> c
    java.util.List wrapTip(java.lang.String,float) -> a
    void lambda$buildFooter$0() -> H
    java.lang.String lambda$buildTabs$1(com.yiyiaddon.feature.mining.ui.MiningConsoleScreen$Tab) -> a
    void lambda$buildTabs$0(com.yiyiaddon.feature.mining.ui.MiningConsoleScreen$Tab) -> b
    void lambda$init$0(com.yiyiaddon.core.event.ClientEvent) -> h
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.mining.ui.MiningConsoleScreen$Body -> com.yiyiaddon.e.j.k.b$a:
    com.yiyiaddon.ui.component.CompactStack stack -> a
    java.lang.String tip -> aW
    float tipX -> m
    float tipY -> n
    com.yiyiaddon.feature.mining.ui.MiningConsoleScreen this$0 -> a
    void <init>(com.yiyiaddon.feature.mining.ui.MiningConsoleScreen) -> <init>
    void rebuild() -> x
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
    void releaseDrag() -> I
    void tip(java.lang.String,float,float) -> a
    void paintTip(io.github.humbleui.skija.Canvas,float,float,float) -> a
com.yiyiaddon.feature.mining.ui.MiningConsoleScreen$Status -> com.yiyiaddon.e.j.k.b$b:
    java.lang.String[] cells -> J
    void <init>(java.lang.String[]) -> <init>
    com.yiyiaddon.feature.mining.ui.MiningConsoleScreen$Status empty() -> a
    com.yiyiaddon.feature.mining.ui.MiningConsoleScreen$Status capture(com.yiyiaddon.feature.mining.AutoMinerModule) -> a
    java.lang.String sellItemName(com.yiyiaddon.feature.mining.AutoMinerModule) -> a
    java.lang.String blank(java.lang.String) -> ar
    java.lang.String pointCell(com.yiyiaddon.feature.mining.AutoMinerModule,com.yiyiaddon.feature.mining.model.MiningPointType) -> a
    java.lang.String targetName(com.yiyiaddon.feature.mining.config.MiningSettings) -> a
    java.lang.String cell(int) -> c
com.yiyiaddon.feature.mining.ui.MiningConsoleScreen$StatusStrip -> com.yiyiaddon.e.j.k.b$c:
    float ROW_HEIGHT -> bA
    float CELL_PAD -> bB
    int COLUMNS -> li
    float COLUMN_GAP -> bC
    com.yiyiaddon.feature.mining.ui.MiningConsoleScreen this$0 -> b
    void <init>(com.yiyiaddon.feature.mining.ui.MiningConsoleScreen) -> <init>
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    void drawCell(io.github.humbleui.skija.Canvas,java.lang.String,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
com.yiyiaddon.feature.mining.ui.MiningConsoleScreen$Tab -> com.yiyiaddon.e.j.k.b$d:
    com.yiyiaddon.feature.mining.ui.MiningConsoleScreen$Tab OVERVIEW -> OVERVIEW
    com.yiyiaddon.feature.mining.ui.MiningConsoleScreen$Tab POINTS -> POINTS
    com.yiyiaddon.feature.mining.ui.MiningConsoleScreen$Tab TARGET -> TARGET
    com.yiyiaddon.feature.mining.ui.MiningConsoleScreen$Tab TELEPORT -> TELEPORT
    com.yiyiaddon.feature.mining.ui.MiningConsoleScreen$Tab THRESHOLD -> THRESHOLD
    com.yiyiaddon.feature.mining.ui.MiningConsoleScreen$Tab PERSONAL -> PERSONAL
    com.yiyiaddon.feature.mining.ui.MiningConsoleScreen$Tab BARITONE -> BARITONE
    java.lang.String title -> nB
    com.yiyiaddon.feature.mining.ui.MiningConsoleScreen$Tab[] $VALUES -> a
    com.yiyiaddon.feature.mining.ui.MiningConsoleScreen$Tab[] values() -> values
    com.yiyiaddon.feature.mining.ui.MiningConsoleScreen$Tab valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String title() -> E
    boolean visible(boolean) -> c
    com.yiyiaddon.feature.mining.ui.MiningConsoleScreen$Tab[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.mining.ui.MiningRecordScreen -> com.yiyiaddon.e.j.k.c:
    int SUMMARY_FOOD_LIMIT -> lj
    net.minecraft.world.item.ItemStack RECORD_ICON -> l
    com.yiyiaddon.feature.mining.AutoMinerModule module -> m
    void <init>(net.minecraft.client.gui.screens.Screen,com.yiyiaddon.feature.mining.AutoMinerModule) -> <init>
    void tip(java.lang.String,float,float) -> a
    void rebuild() -> x
    com.yiyiaddon.ui.console.PointCardGrid$PointCard card(com.yiyiaddon.feature.mining.model.ConfigRecord) -> a
    java.lang.String modeBadge(boolean) -> b
    java.lang.String thresholdSummary(com.yiyiaddon.feature.mining.config.MiningSettings) -> b
    java.lang.String targetText(com.yiyiaddon.feature.mining.config.MiningSettings) -> c
    java.lang.String foodText(com.yiyiaddon.feature.mining.config.MiningSettings) -> d
    void saveCurrent() -> fR
    void read(com.yiyiaddon.feature.mining.model.ConfigRecord) -> a
    void confirmReplace(com.yiyiaddon.feature.mining.model.ConfigRecord) -> b
    void confirmDelete(com.yiyiaddon.feature.mining.model.ConfigRecord) -> c
    void showDetails(com.yiyiaddon.feature.mining.model.ConfigRecord) -> d
    void confirm(java.lang.String,java.util.List,java.lang.String,java.lang.Runnable) -> b
    void lambda$confirmDelete$0(com.yiyiaddon.feature.mining.model.ConfigRecord) -> e
    void lambda$confirmReplace$0(com.yiyiaddon.feature.mining.model.ConfigRecord) -> f
    void lambda$saveCurrent$0() -> fS
    net.minecraft.world.item.ItemStack lambda$card$4() -> p
    void lambda$card$3(com.yiyiaddon.feature.mining.model.ConfigRecord) -> g
    void lambda$card$2(com.yiyiaddon.feature.mining.model.ConfigRecord) -> h
    void lambda$card$1(com.yiyiaddon.feature.mining.model.ConfigRecord) -> i
    void lambda$card$0(com.yiyiaddon.feature.mining.model.ConfigRecord) -> j
    java.lang.Boolean lambda$rebuild$0() -> K
    java.lang.String lambda$new$0() -> br
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.mining.ui.MiningRecordScreen$FlushNote -> com.yiyiaddon.e.j.k.c$a:
    float HEIGHT -> bD
    float SIZE -> bE
    float BASELINE_RATIO -> bF
    java.lang.String text -> nC
    void <init>(java.lang.String) -> <init>
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
com.yiyiaddon.feature.mining.ui.MiningRegistry -> com.yiyiaddon.e.j.k.d:
    java.lang.String GROUP_VANILLA_ITEM -> nD
    java.lang.String GROUP_CUSTOM_ITEM -> nE
    java.lang.String GROUP_VANILLA_BLOCK -> nF
    java.lang.String GROUP_CUSTOM_BLOCK -> nG
    java.text.Collator COLLATOR -> d
    java.util.List allItems -> bk
    java.util.List allBlocks -> bl
    java.util.List allFoods -> bm
    void <init>() -> <init>
    java.util.List itemEntries() -> ap
    java.util.List blockEntries() -> aq
    java.util.List foodEntries() -> ar
    java.util.List buildItems(boolean) -> a
    java.util.List buildBlocks() -> as
    java.util.List merge(java.util.List,java.util.List) -> a
    java.util.List filter(java.util.List,java.util.function.Predicate) -> a
    boolean isAirItem(java.lang.String) -> I
    boolean isAirBlock(java.lang.String) -> J
    java.lang.String itemDisplayName(java.lang.String) -> as
    java.lang.String blockDisplayName(java.lang.String) -> at
    net.minecraft.world.item.Item itemOf(java.lang.String) -> b
    net.minecraft.world.level.block.Block blockOf(java.lang.String) -> a
    java.util.List blockList(java.util.List) -> i
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.mining.ui.MiningRegistry$BlockEntry -> com.yiyiaddon.e.j.k.d$a:
    java.lang.String key -> nH
    net.minecraft.world.level.block.Block block -> g
    void <init>(java.lang.String,net.minecraft.world.level.block.Block) -> <init>
    java.lang.String title() -> E
    java.lang.String group() -> N
    boolean drawIcon(io.github.humbleui.skija.Canvas,float,float,float) -> a
    net.minecraft.world.item.ItemStack iconStack() -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String key() -> M
    net.minecraft.world.level.block.Block block() -> a
com.yiyiaddon.feature.mining.ui.MiningRegistry$ItemEntry -> com.yiyiaddon.e.j.k.d$b:
    java.lang.String key -> nI
    net.minecraft.world.item.Item item -> j
    void <init>(java.lang.String,net.minecraft.world.item.Item) -> <init>
    java.lang.String title() -> E
    java.lang.String group() -> N
    boolean drawIcon(io.github.humbleui.skija.Canvas,float,float,float) -> a
    net.minecraft.world.item.ItemStack iconStack() -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String key() -> M
    net.minecraft.world.item.Item item() -> g
com.yiyiaddon.feature.mining.ui.MiningTargetControls -> com.yiyiaddon.e.j.k.e:
    int keepCandidateTotal -> lk
    int foodCandidateTotal -> ll
    int placeCandidateTotal -> lm
    int blockCandidateTotal -> ln
    int overworldOreTotal -> lo
    int netherOreTotal -> lp
    com.yiyiaddon.feature.mining.AutoMinerModule module -> n
    java.lang.Runnable afterModeSwitch -> d
    java.util.Map UNNATURAL_BLOCK_HINT -> R
    void <init>(com.yiyiaddon.feature.mining.AutoMinerModule,java.lang.Runnable) -> <init>
    void refreshTotals() -> fT
    java.lang.String keepStatus() -> cg
    java.lang.String foodStatus() -> ch
    java.lang.String placeStatus() -> ci
    java.lang.String listStatusText(java.util.List,int) -> a
    java.lang.String oreStatus(boolean) -> c
    java.lang.String blockStatus() -> cj
    int oreCandidateTotal(boolean) -> b
    int countOreCandidates(boolean) -> c
    void clearOreTarget(boolean) -> p
    void clearBlockTarget() -> fU
    void clearKeepList() -> fV
    void clearFoodList() -> fW
    void clearPlaceList() -> fX
    void clearList(java.util.List,boolean) -> b
    void pickLootMode(int) -> D
    void setOreTarget(boolean,java.lang.String) -> a
    void setBlockTarget(java.lang.String) -> ao
    void changeList(java.util.List,java.lang.String,boolean,boolean) -> a
    java.lang.String oreTarget(boolean) -> d
    void openKeepSelector(java.lang.String) -> ap
    void openFoodSelector(java.lang.String) -> aq
    java.lang.String foodGuardReason(java.util.List,java.lang.String) -> a
    boolean trimFoodList(java.util.List) -> b
    void openPlaceSelector(java.lang.String) -> ar
    void openListSelector(java.lang.String,java.util.List,java.util.function.Supplier,boolean) -> a
    void openOreSelector(java.lang.String,boolean) -> j
    java.lang.String oreGuardReason(java.lang.String,boolean,java.lang.String) -> a
    void openBlockSelector(java.lang.String) -> as
    java.lang.String blockGuardReason(java.lang.String,java.lang.String) -> e
    java.lang.String unnaturalBlockHint(java.lang.String) -> au
    boolean isUnnaturalBlock(java.lang.String) -> K
    java.util.List selectedOreTarget(boolean) -> b
    java.util.List selectedBlockTarget() -> at
    void openScreen(net.minecraft.client.gui.screens.Screen) -> c
    net.minecraft.client.gui.screens.Screen currentScreen() -> a
    java.lang.String lambda$openBlockSelector$2(java.lang.String,java.lang.String) -> f
    void lambda$openBlockSelector$1(java.lang.String) -> at
    boolean lambda$openBlockSelector$0(java.lang.String) -> L
    java.lang.String lambda$openOreSelector$4(java.lang.String,boolean,java.lang.String) -> b
    void lambda$openOreSelector$3(boolean,java.lang.String) -> b
    void lambda$openOreSelector$2(boolean,java.lang.String) -> c
    java.util.List lambda$openOreSelector$1(boolean) -> c
    boolean lambda$openOreSelector$0(boolean,java.lang.String) -> a
    void lambda$openListSelector$2(java.util.List,boolean,java.lang.String) -> a
    void lambda$openListSelector$1(java.util.List,boolean,java.lang.String) -> b
    java.util.List lambda$openListSelector$0(java.util.List) -> j
    java.util.List lambda$openPlaceSelector$0() -> au
    boolean lambda$openPlaceSelector$1(java.lang.String) -> M
    java.lang.String lambda$openFoodSelector$3(java.util.List,java.lang.String) -> b
    void lambda$openFoodSelector$2(java.util.List,java.lang.String) -> e
    void lambda$openFoodSelector$1(java.util.List,java.lang.String) -> f
    java.util.List lambda$openFoodSelector$0(java.util.List) -> k
    java.util.List lambda$openKeepSelector$0() -> av
    boolean lambda$openKeepSelector$1(java.lang.String) -> N
    boolean lambda$refreshTotals$1(java.lang.String) -> O
    boolean lambda$refreshTotals$0(java.lang.String) -> P
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.mining.ui.console.MiningBaritonePage -> com.yiyiaddon.e.j.k.a.a:
    com.yiyiaddon.feature.mining.config.MiningSettings DEFAULTS -> b
    com.yiyiaddon.feature.mining.ui.MiningConsoleScreen owner -> c
    com.yiyiaddon.feature.mining.AutoMinerModule module -> o
    void <init>(com.yiyiaddon.feature.mining.ui.MiningConsoleScreen,com.yiyiaddon.feature.mining.AutoMinerModule) -> <init>
    void build(com.yiyiaddon.ui.component.CompactStack) -> d
    com.yiyiaddon.ui.console.ConsoleWidgets$Ctl resetToggle(java.lang.String,java.util.function.Supplier,java.lang.String,java.util.function.Consumer) -> a
    com.yiyiaddon.ui.console.ConsoleWidgets$Ctl resetInt(java.lang.String,java.util.function.Supplier,java.lang.String,java.util.function.IntConsumer) -> a
    com.yiyiaddon.ui.widget.SettingToggle toggle(java.util.function.Supplier,java.util.function.Consumer,java.lang.String) -> a
